[33m2021-01-26 14:00:15,784[m [main] [31mERROR[m com.egehurturk.httpd.HttpServer - Configuration exception
[33m2021-01-26 14:05:06,463[m [main] [31mERROR[m com.egehurturk.httpd.HttpServer - Configuration exception
[33m2021-01-26 14:08:07,766[m [main] [31mERROR[m com.egehurturk.httpd.EntryPoint - Configuration exception happened. Check configuraton property file path
[33m2021-01-26 14:09:04,394[m [main] [31mERROR[m com.egehurturk.httpd.EntryPoint - Configuration exception happened. Check configuraton property file path
[33m2021-01-26 14:26:02,769[m [main] [31mERROR[m com.egehurturk.httpd.HttpServer - Server could not be instantiated (probably due to port conflict) 

java.net.BindException jjj
[33m2021-01-26 14:28:36,022[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request line (e.g. GET /index HTTP/1.1 is not found
[33m2021-01-26 14:28:36,023[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,062[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,067[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,070[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,073[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,075[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,077[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,081[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,090[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,102[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,105[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,108[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,110[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,112[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:28:36,113[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Input stream of client is null, or empty, Check for client connection
[33m2021-01-26 14:28:36,116[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,428[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request line (e.g. GET /index HTTP/1.1 is not found
[33m2021-01-26 14:29:04,429[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,460[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,465[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,468[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,470[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,473[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,475[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,478[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,483[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,493[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,496[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,498[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,500[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,503[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:29:04,504[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Input stream of client is null, or empty, Check for client connection
[33m2021-01-26 14:29:04,507[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,694[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request line (e.g. GET /index HTTP/1.1 is not found
[33m2021-01-26 14:31:27,695[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,732[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,736[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,738[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,741[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,743[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,746[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
[33m2021-01-26 14:31:27,751[m [main] [31mERROR[m com.egehurturk.httpd.HttpRequest - Request is not valid (check scheme)
